2026-06-23 14:51:54,284	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:01] Decode batch. #running-req: 32, #token: 33465, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11822.28, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:01] INFO:     10.244.8.241:39136 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:01] Decode batch. #running-req: 32, #token: 34745, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11477.42, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:01] Decode batch. #running-req: 32, #token: 36025, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11743.58, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:01] Decode batch. #running-req: 32, #token: 37305, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11459.19, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:01] Decode batch. #running-req: 32, #token: 38585, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11289.91, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:01] Decode batch. #running-req: 32, #token: 39865, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11269.50, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] Decode batch. #running-req: 32, #token: 41145, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11236.35, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] Decode batch. #running-req: 32, #token: 42425, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11259.14, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] Decode batch. #running-req: 32, #token: 43705, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11239.88, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] Decode batch. #running-req: 32, #token: 44985, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11217.48, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] Decode batch. #running-req: 32, #token: 46265, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11140.79, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] Decode batch. #running-req: 32, #token: 47545, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11038.47, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] Decode batch. #running-req: 32, #token: 48825, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11028.58, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] INFO:     10.244.8.241:58136 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] INFO:     10.244.8.241:58148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] Decode batch. #running-req: 30, #token: 47015, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10844.57, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] INFO:     10.244.8.241:57674 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:02] Decode batch. #running-req: 29, #token: 46630, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10315.16, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:03] Decode batch. #running-req: 29, #token: 47790, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10102.19, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:03] Decode batch. #running-req: 29, #token: 48950, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10007.39, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:03] Decode batch. #running-req: 29, #token: 50110, token usage: 0.04, cuda graph: True, gen throughput (token/s): 9855.19, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:03] Decode batch. #running-req: 29, #token: 51270, token usage: 0.04, cuda graph: True, gen throughput (token/s): 9866.24, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:03] Decode batch. #running-req: 29, #token: 52430, token usage: 0.04, cuda graph: True, gen throughput (token/s): 9595.87, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:03] Decode batch. #running-req: 29, #token: 53590, token usage: 0.04, cuda graph: True, gen throughput (token/s): 9849.62, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:03] INFO:     10.244.8.241:57736 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:03] INFO:     10.244.8.241:57902 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:03] Decode batch. #running-req: 27, #token: 51020, token usage: 0.04, cuda graph: True, gen throughput (token/s): 9556.63, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:03] INFO:     10.244.8.241:57754 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:03] Decode batch. #running-req: 27, #token: 52100, token usage: 0.04, cuda graph: True, gen throughput (token/s): 9184.68, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] Decode batch. #running-req: 26, #token: 51235, token usage: 0.04, cuda graph: True, gen throughput (token/s): 8582.33, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57742 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] Decode batch. #running-req: 26, #token: 52275, token usage: 0.04, cuda graph: True, gen throughput (token/s): 8346.57, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] Decode batch. #running-req: 25, #token: 51220, token usage: 0.04, cuda graph: True, gen throughput (token/s): 7999.16, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57820 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57868 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57888 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57882 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57912 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57940 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57924 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:58006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:58022 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:58076 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:58106 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:58108 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:58116 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:58142 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57960 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:58090 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57700 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57862 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57696 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57952 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57704 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57950 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57706 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:57994 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:58052 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Finish rollout: ["<｜begin▁of▁sentence｜><｜User｜>What is 14910 multiplied by 52245?<｜Assistant｜><think>\nOkay, let's see. I need to calculate 14910 multiplied by 52245. Hmm, how should I approach this? Maybe first, breaking it down into smaller parts to make it easier. Alternatively, I could just do it directly, but since it's a multiplication of two five-digit numbers or something nearby, maybe doing it the traditional way step by step.\n\nWait, perhaps breaking down both numbers might help minimize errors. Let me think: 14910 can be broken into 14910 = 10 * 1491, but maybe I can express it differently? Alternatively, maybe I'll use the standard multiplication method. Let's write it vertically.\n\nFirst, write 14910 multiplied by 52245.\n\nLet me rewrite both numbers:\n\n14910 × 52245.\n\nAlternatively, since both numbers are important for accurate calculation, I can write it as:\n\n14910 × 52245 = (14910 × 50000) + (14910 × 2000) + (14910 × 245)\n\nIs that a good approach? This way, breaking the second number 52245 into components 50000 + 2000 + 245. Let me compute each component separately and then sum them results.\n\nLet me do each part step by step.\n\nFirst: 14910 × 50000.\n\n14910 × 50,000 = 14910 × 5 × 10,000 = (14910 × 5) × 10,000.\n\nCalculate 14910 × 5: 14910 × 5.\n\nBreaking it down:\n\n14910 ×5:\n\n10,000 ×5 = 50,000\n\n4910 × 5= 24,550. Wait, wait 14910 is 14,910.\n\n14910 ×5:\n\nPerhaps multiply 14910 ×5:\n\n14,910 ×5:\n\n10,000 ×5=50,000\n\n4,000×5=20,000\n\n910 ×5=4,550\n\nSo total is 50,000 +20,000 + 4,550=74,550.\n\nSo 14,910 ×5=74,550.\n\nThen 14910 ×50,000 = 74,550 ×10,000 = 745,500,000.\n\nAlright, first term: 745,500,000.\n\nSecond part: 14910 ×2000.\n\nCalculate that:\n\n14910 ×2000:\n\n14910 ×2 ×1000= (29820) ×1000=29,820,000.\n\nSo second term is 29,820,000.\n\nThird part: 14910 ×245.\n\nThat might be a bit trickier. Let's compute 14910 ×245.\n\nFirst, maybe break 245 into 200 +40 +5.\n\nCompute each:\n\n14910 ×200= ?\n\n14910 ×2=29,820; then ×100: 29,820 ×100=2,982,000? Wait, wait no.\n\n14,910 ×200:\n\n14910 ×2 =29,820, then multiply by 100 gives 2,982,000.\n\nThen 14910 ×40:\n\n14910 ×4=59,640; then ×10=596,400.\n\n14910 ×5=74,550.\n\nNow sum all three components:\n\n2,982,000 (for 200) + 596,400 (for 40) +74,550 (for5)\n\nAdding together: 2,982,000 + 596,400 = 3,578,400; then 3,578,400 +74,550= 3,652,950.\n\nSo 14910 ×245 = 3,652,950.\n\nNow summing all components:\n\nFirst term:745,500,000\n\nSecond term: 29,820,000\n\nThird term: 3,652,950\n\nTotal sum: 745,500,000 +29,820,000 =775,320,000\n\nThen add 3,652,950.\n\n775,320,000 +3,652,950=778,972,950.\n\nWait, verifying:\n\n745,500,000 +29,820,000 =775,320,000.\n\n775,320,000 + 3,652,950 = 778,972,950.\n\nTherefore, 14910 × 52245= 778,972,950.\n\nWait, let me cross-verify this another way using direct multiplication method.\n\nAlternatively, I can write it as 14910 × (50,000 + 2,000 + 245) which is same as previous breakdown.\n\nWait, yes, it was as done earlier.\n\nJust to confirm, perhaps I made a mistake while computing.\n\nLet me take another approach using separate multiplication.\n\nCompute 14910 ×52245.\n\nMultiplying 14910 × 52245.\n\nBut perhaps using distributive property in a different way.\n\nExpress 52245 as 52,000 +245.\n\nSo, 14910 × 52,000 +14910 ×245.\n\nCompute each:\n\nFirst: 14910 ×52,000.\n\n14,910 ×52 ×10,000.\n\nCompute 14,910 ×52:\n\n14,910 ×50=745,500\n\n14,910 ×2=29,820\n\nTotal: 745,500 +29,820=775,320\n\nMultiply by 10,000: 7,753,200,000?\n\nWait wait no:\n\nWait, wait 14910 ×52,000 = 14910 × 5.2 × 10,000? Wait perhaps better as 14910 ×52000 = 14910 ×52 ×1000.\n\nCompute 14,910 ×52:\n\nCompute 14,910 ×50=745,500\n\n14,910 ×2=29,820\n\nTotal: 745,500 +29,820= 775,320\n\nThen multiply by 1000: 775,320,000.\n\nSo first part:775,320,000.\n\nSecond part:14910 ×245. Wait we already calculated 14,910 ×245 above to get 3,652,950.\n\nTherefore total sum:\n\n775,320,000 +3,652,950= 778,972,950.\n\nSame result, so long the multiplication seems consistent. Therefore, the result is 778,972,950.\n\nThus, 14,910 × 52,245 equals 778,972,950. So I can conclude that the answer is 778,972,950.\n\n**Final Answer**\n\\boxed{778972950}\n</think>\n\nTo find the product of 14910 multiplied by 52245, we can break down the computation into parts for simplicity.\n\nWe can express it using these steps:\n\n1. Break down the second number 5224"], label: None, reward: {'reward': 1.0, 'accuracy': 1, 'format_score': 1}
[36m(RolloutController pid=3179160)[0m Abort request for http://10.244.8.241:10000
[36m(RolloutController pid=3179160)[0m Rollout generation: 100%|██████████| 32/32 [00:23<00:00,  1.30it/s]Rollout generation: 100%|██████████| 32/32 [00:23<00:00,  1.38it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:39140 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:39148 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] Cache flushed successfully!
[36m(RolloutController pid=3179160)[0m Collected 12 partial samples into the data buffer
[36m(RolloutController pid=3179160)[0m perf 29: {'perf/rollout_time': 23.321344137191772, 'perf/tokens_per_gpu_per_sec': 2709.492198574832, 'perf/longest_sample_tokens_per_sec': 87.81655070789624}
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 134.13, 'used_GB': 5.68}
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] INFO:     10.244.8.241:39152 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:04] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 102.87, 'used_GB': 36.94}
[36m(MegatronTrainRayActor pid=3169300)[0m rollout 29: {'rollout/raw_reward': 0.0, 'rollout/total_lengths': 2020.78125, 'rollout/response_lengths': 1974.65625, 'rollout/rewards': 0.0, 'rollout/truncated': 0.8125, 'rollout/rollout_log_probs': -0.6662688851356506, 'rollout/log_probs': -0.6669734716415405, 'rollout/advantages': 0.0, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=3169300)[0m step 29: {'train/loss': -8.581206202507019e-05, 'train/pg_loss': -8.581206202507019e-05, 'train/entropy_loss': 0.6693150997161865, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/tis': 0.999746561050415, 'train/ois': 1.0, 'train/tis_clipfrac': 0.0, 'train/grad_norm': 0.32264745806522255, 'train/lr-pg_0': 2e-06, 'train/lr-pg_1': 2e-06, 'train/step': 29}
[36m(MegatronTrainRayActor pid=3169300)[0m perf 29: {'perf/sleep_time': 1.0831537246704102, 'perf/update_weights_time': 0.16959905624389648, 'perf/train_wait_time': 24.751734972000122, 'perf/wake_up_time': 1.2257025241851807, 'perf/data_preprocess_time': 0.019944429397583008, 'perf/log_probs_time': 1.2842175960540771, 'perf/actor_train_time': 3.984623432159424, 'perf/train_time': 5.362950086593628, 'perf/log_probs_tflops': 173.07011862705613, 'perf/actor_train_tflops': 167.33803994992377, 'perf/total_train_time': 30.11468505859375, 'perf/wait_time_ratio': 0.821915783739428}
[36m(MegatronTrainRayActor pid=3169300)[0m saving checkpoint at iteration      29 to /inspire/hdd/global_user/chenglian-253104020001/rlve_ckpts/[Nemotron-Research-Reasoning-Qwen-1.5B-v2]_[num-environment=4]_fep/ in torch_dist format
[36m(MegatronTrainRayActor pid=3169300)[0m Storing distributed optimizer sharded state of type fully_sharded_model_space
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:11] INFO:     10.244.8.241:53140 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:21] INFO:     10.244.8.241:50248 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:31] INFO:     10.244.8.241:60928 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=3169300)[0m   successfully saved checkpoint from iteration      29 to /inspire/hdd/global_user/chenglian-253104020001/rlve_ckpts/[Nemotron-Research-Reasoning-Qwen-1.5B-v2]_[num-environment=4]_fep/ [ t 1/1, p 1/1 ]
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage before offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 102.81, 'used_GB': 37.0}
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage after offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 134.07, 'used_GB': 5.74}
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 130.56, 'used_GB': 9.25}
[36m(MegatronTrainRayActor pid=3169300)[0m Update weights:   0%|          | 0/7 [00:00<?, ?it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:36] INFO:     10.244.8.241:60940 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:36] INFO:     10.244.8.241:60948 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:37] INFO:     10.244.8.241:60960 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:37] INFO:     10.244.8.241:60964 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:37] INFO:     10.244.8.241:60978 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:36] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 126.3, 'used_GB': 13.51}
[36m(MegatronTrainRayActor pid=3169300)[0m Update weights:  71%|███████▏  | 5/7 [00:00<00:00, 42.57it/s]Update weights: 100%|██████████| 7/7 [00:00<00:00, 44.95it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:37] INFO:     10.244.8.241:60992 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:37] INFO:     10.244.8.241:32768 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:37] INFO:     10.244.8.241:32776 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:37] INFO:     10.244.8.241:32790 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:37] INFO:     10.244.8.241:32798 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Rollout generation:   0%|          | 0/128 [00:00<?, ?it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:41] INFO:     10.244.8.241:54948 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:42] Prefill batch. #new-seq: 1, #new-token: 141, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:42] Prefill batch. #new-seq: 15, #new-token: 3467, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:42] Prefill batch. #new-seq: 53, #new-token: 8192, #cached-token: 203, token usage: 0.00, #running-req: 16, #queue-req: 9, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:42] Prefill batch. #new-seq: 51, #new-token: 8192, #cached-token: 786, token usage: 0.01, #running-req: 68, #queue-req: 9, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:42] Prefill batch. #new-seq: 10, #new-token: 2653, #cached-token: 180, token usage: 0.01, #running-req: 118, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:42] Decode batch. #running-req: 128, #token: 26350, token usage: 0.02, cuda graph: True, gen throughput (token/s): 132.83, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:42] Decode batch. #running-req: 128, #token: 31470, token usage: 0.02, cuda graph: True, gen throughput (token/s): 35096.20, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:43] Decode batch. #running-req: 128, #token: 36590, token usage: 0.03, cuda graph: True, gen throughput (token/s): 36004.36, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:43] Decode batch. #running-req: 128, #token: 41710, token usage: 0.03, cuda graph: True, gen throughput (token/s): 35005.58, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:43] Decode batch. #running-req: 128, #token: 46830, token usage: 0.03, cuda graph: True, gen throughput (token/s): 37347.92, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:43] Decode batch. #running-req: 128, #token: 51950, token usage: 0.04, cuda graph: True, gen throughput (token/s): 36592.45, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:43] Decode batch. #running-req: 128, #token: 57070, token usage: 0.04, cuda graph: True, gen throughput (token/s): 35689.92, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:43] Decode batch. #running-req: 128, #token: 62190, token usage: 0.04, cuda graph: True, gen throughput (token/s): 34130.64, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:44] Decode batch. #running-req: 128, #token: 67310, token usage: 0.05, cuda graph: True, gen throughput (token/s): 34305.89, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:44] Decode batch. #running-req: 128, #token: 72430, token usage: 0.05, cuda graph: True, gen throughput (token/s): 34043.31, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:44] Decode batch. #running-req: 128, #token: 77550, token usage: 0.05, cuda graph: True, gen throughput (token/s): 33607.62, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:44] Decode batch. #running-req: 128, #token: 82670, token usage: 0.06, cuda graph: True, gen throughput (token/s): 31993.41, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:44] Decode batch. #running-req: 128, #token: 87790, token usage: 0.06, cuda graph: True, gen throughput (token/s): 32450.14, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:44] Decode batch. #running-req: 128, #token: 92910, token usage: 0.06, cuda graph: True, gen throughput (token/s): 32380.25, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:44] Decode batch. #running-req: 128, #token: 98030, token usage: 0.07, cuda graph: True, gen throughput (token/s): 31650.93, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:45] Decode batch. #running-req: 128, #token: 103150, token usage: 0.07, cuda graph: True, gen throughput (token/s): 31968.92, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:45] Decode batch. #running-req: 128, #token: 108270, token usage: 0.08, cuda graph: True, gen throughput (token/s): 31321.33, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:45] Decode batch. #running-req: 128, #token: 113390, token usage: 0.08, cuda graph: True, gen throughput (token/s): 31193.56, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:45] Decode batch. #running-req: 128, #token: 118510, token usage: 0.08, cuda graph: True, gen throughput (token/s): 30988.97, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:45] Decode batch. #running-req: 128, #token: 123630, token usage: 0.09, cuda graph: True, gen throughput (token/s): 30191.03, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:45] Decode batch. #running-req: 128, #token: 128750, token usage: 0.09, cuda graph: True, gen throughput (token/s): 30541.32, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:46] Decode batch. #running-req: 128, #token: 133870, token usage: 0.09, cuda graph: True, gen throughput (token/s): 30031.24, #queue-req: 0, 
